Date	Temperature (C)	Humidity (%)	Rainfall (mm)	Wind Speed (km/h)	Seismic Activity (Richter)	Disaster Type	Risk Level
01-01-2023	30.3	59	212.1	41.6	4.76	None	Moderate
02-01-2023	34.2	89	100.9	113.9	5.39	Cyclone	High
03-01-2023	28.7	74	89.1	47.2	5.27	Drought	Low
04-01-2023	41.6	100	106.1	30.7	5.52	Flood	Severe
05-01-2023	42.9	96	112.7	102.1	0.3	Drought	Moderate
06-01-2023	24.9	50	102.6	144.8	5.47	Drought	Low
07-01-2023	35.8	96	101.2	42.7	2.18	Flood	Severe
08-01-2023	26.8	68	90.4	12	3.65	Flood	Moderate
09-01-2023	42.2	62	295.7	103.3	1.12	None	Severe
10-01-2023	32.2	98	51	47	7.77	None	High
11-01-2023	21.6	67	8.9	100.2	7.75	Flood	High
12-01-2023	31.5	66	122.4	41.4	0.92	Cyclone	High
13-01-2023	35.8	68	146.5	34.1	1.61	Drought	Severe
14-01-2023	37.4	74	118.6	85.1	7.79	None	High
15-01-2023	42	43	124.2	98.2	1.22	None	Moderate
16-01-2023	24.5	91	267.9	146.4	7.07	Cyclone	Moderate
17-01-2023	23.6	76	184.5	20.7	7.29	Drought	High
18-01-2023	44.2	73	24.9	42	3.1	Flood	Severe
19-01-2023	28.1	51	150.5	123.5	5.21	Cyclone	Moderate
20-01-2023	39.9	83	140.9	141.5	6.86	Drought	Severe
21-01-2023	31.6	52	236.4	135.2	5.85	Flood	Low
22-01-2023	38.6	79	133.6	4.4	1.29	Flood	High
23-01-2023	29	71	155.5	148.7	5.98	None	Moderate
24-01-2023	44.6	31	156.4	133.8	0.69	None	Moderate
25-01-2023	22.3	86	123	137.3	4.92	Cyclone	High
26-01-2023	21.8	72	226.8	78.3	2.57	Drought	High
27-01-2023	42.4	70	281.5	72.1	5.11	Cyclone	Severe
28-01-2023	43.3	74	186.9	42.2	0.25	None	Low
29-01-2023	35.1	90	10.5	90.7	5.68	Cyclone	Moderate
30-01-2023	32.4	40	227.2	126.5	0.89	Cyclone	Low
31-01-2023	24	71	76.2	53.1	1.19	Flood	Low
01-02-2023	44.8	65	117.4	142.1	4.49	Cyclone	Moderate
